Customer_ID,Age,Monthly_Spend,Session_Duration (minutes),Product_Reviews,Loyalty_Score,Customer_Segment,Preferred_Payment_Method
AB61O206,18,500,34,49,41,Regular,Credit Card
AB81U714,18.04704705,90,44,49,13,VIP,Bank Transfer
AB92W430,18.09409409,528,31,43,55,Regular,PayPal
AB84X472,18.14114114,101,38,36,14,Regular,Bank Transfer
AB33C761,18.18818819,92,4,48,18,Regular,PayPal
AB62B443,18.23523524,512,2,,48,Regular,PayPal
AB39F485,18.28228228,102,29,47,18,Regular,Crypto
AB73U260,18.32932933,523,11,44,61,Regular,Bank Transfer
AB85V352,18.37637638,117,5,47,7,Regular,Credit Card
AB98Q574,18.42342342,478,4,45,44,Regular,Credit Card
AB68J575,18.47047047,113,9,36,11,Regular,Crypto
AB69P882,18.51751752,75,25,40,6,Wholesale,Cash on Delivery
AB71O662,18.56456456,127,30,49,21,Regular,Cash on Delivery
AB64T931,18.61161161,517,7,39,47,VIP,PayPal
AB12E918,18.65865866,509,30,43,52,VIP,Credit Card
AB16U940,18.70570571,88,4,22,4,Regular,Credit Card
AB48R487,18.75275275,131,18,46,13,Wholesale,Bank Transfer
AB98N341,18.7997998,570,4,37,67,VIP,Credit Card
AB18U997,18.84684685,458,26,36,54,Regular,Credit Card
AB18U997,18.84684685,458,26,36,54,Regular,Credit Card
AB93O554,18.89389389,95,37,47,11,Regular,Bank Transfer
AB53H134,18.94094094,578,31,26,60,Regular,Credit Card
AB87Q661,18.98798799,105,28,43,12,Regular,Crypto
AB13B489,19.03503504,531,6,38,51,Regular,PayPal
AB63J871,19.08208208,465,5,0,56,VIP,Credit Card
AB63R829,19.12912913,111,19,47,17,VIP,Credit Card
AB53B301,19.17617618,130,16,41,14,Regular,Credit Card
AB71D369,19.22322322,479,21,46,46,VIP,PayPal
AB57O555,19.27027027,127,5,43,11,VIP,Credit Card
AB87W351,19.31731732,89,34,45,10,Regular,Credit Card
AB71H824,19.36436436,121,17,39,11,Regular,Cash on Delivery
AB89M437,19.41141141,434,4,43,49,Regular,Credit Card
AB62X316,19.45845846,107,15,49,13,VIP,Credit Card
AB69M140,19.50550551,459,37,,41,VIP,Credit Card
AB38O912,19.55255255,466,5,44,40,Regular,Credit Card
AB74Y938,19.5995996,113,16,45,16,Regular,Cash on Delivery
AB18X228,19.64664665,586,35,49,52,VIP,Credit Card
AB17X162,19.69369369,106,3,47,8,VIP,Credit Card
AB20S692,19.74074074,503,6,47,48,Regular,Bank Transfer
AB17C518,19.78778779,541,4,22,47,Regular,PayPal
AB42E589,19.83483483,560,5,44,57,VIP,Credit Card
AB50G300,19.88188188,437,39,49,43,Regular,Bank Transfer
AB81L132,19.92892893,550,15,48,51,Regular,Crypto
AB57W506,19.97597598,102,14,49,20,VIP,Credit Card
AB71X904,20.02302302,129,36,41,0,Regular,PayPal
AB53H825,20.07007007,72,17,47,2,VIP,Bank Transfer
AB44A838,20.11711712,482,28,43,45,Regular,Credit Card
AB10E317,20.21121121,371,9,33,48,Regular,Cash on Delivery
AB56N742,20.16416416,508,14,45,44,Regular,Crypto
AB10E317,20.21121121,371,9,33,48,Regular,Cash on Delivery
AB23G894,20.25825826,465,31,46,57,Regular,PayPal
AB18O114,20.30530531,553,12,43,51,Regular,Credit Card
AB51M790,20.35235235,72,19,37,13,Regular,Credit Card
AB72G340,20.3993994,84,13,44,11,Regular,PayPal
AB61D833,20.44644645,84,30,34,16,Wholesale,Credit Card
AB32G848,20.49349349,539,4,39,53,Regular,Cash on Delivery
AB24K640,20.54054054,95,27,44,11,Regular,Credit Card
AB24K640,20.54054054,95,27,44,11,Regular,Credit Card
AB45M259,20.58758759,563,5,42,63,Regular,Credit Card
AB80S185,20.63463463,466,24,15,52,Regular,Crypto
AB37B781,20.68168168,542,42,39,54,Regular,PayPal
AB54Y745,20.72872873,118,22,26,7,Regular,Credit Card
AB37L655,20.77577578,137,15,0,9,VIP,Credit Card
AB93K739,20.82282282,121,14,43,2,Regular,PayPal
AB98G289,20.86986987,102,28,26,14,Regular,Bank Transfer
AB10Y382,20.91691692,85,26,46,9,Regular,PayPal
AB71Y727,20.96396396,522,6,15,53,Regular,Credit Card
AB86I358,21.01101101,98,5,48,9,Regular,Credit Card
AB79H510,21.05805806,87,30,26,2,VIP,Bank Transfer
AB18E324,21.10510511,463,16,44,47,Regular,Bank Transfer
AB60J783,21.15215215,590,5,49,62,Regular,Credit Card
AB33O926,21.1991992,121,12,28,7,Regular,Crypto
AB41X332,21.24624625,474,32,47,47,Wholesale,Credit Card
AB61Q929,21.29329329,95,11,49,6,Regular,PayPal
AB67T367,21.34034034,500,15,48,48,Regular,Bank Transfer
AB48B486,21.38738739,147,24,39,9,Regular,Credit Card
AB65Q798,21.43443443,99,5,11,8,VIP,PayPal
AB11B319,21.48148148,113,23,48,19,Regular,Credit Card
AB11B319,21.48148148,113,23,48,19,Regular,Credit Card
AB63W835,21.52852853,94,30,43,6,Regular,Credit Card
AB10S737,21.57557558,489,24,48,45,VIP,PayPal
AB11U783,21.62262262,101,25,36,7,Regular,Credit Card
AB41F515,21.66966967,539,17,48,52,Regular,PayPal
AB77W302,21.71671672,502,14,,59,Regular,Credit Card
AB65Q866,21.76376376,113,6,47,18,VIP,PayPal
AB47X936,21.81081081,525,35,41,51,Regular,Credit Card
AB79V610,21.85785786,102,35,29,6,Regular,Crypto
AB25A300,21.9049049,434,24,42,34,Wholesale,PayPal
AB68F563,21.95195195,105,1,,5,Regular,Cash on Delivery
AB12T863,21.998999,583,7,41,48,Regular,Bank Transfer
AB68D502,22.04604605,90,4,34,12,VIP,Credit Card
AB76S247,22.09309309,537,19,,60,Regular,Credit Card
AB80T588,22.14014014,112,15,49,9,Regular,PayPal
AB42H739,22.18718719,458,28,47,47,Regular,PayPal
AB48R971,22.23423423,473,20,36,41,Regular,Credit Card
AB10K572,22.28128128,424,6,41,32,VIP,Credit Card
AB59W514,22.32832833,117,3,42,11,Regular,PayPal
AB51C362,22.37537538,97,1,,11,Regular,Bank Transfer
AB25P671,22.42242242,527,8,,61,VIP,Bank Transfer
AB11A403,22.46946947,400,5,16,50,Regular,Credit Card
AB21E136,22.51651652,507,24,47,49,Regular,Credit Card
AB41W108,22.56356356,92,29,26,13,Regular,Credit Card
AB41W108,22.56356356,92,29,26,13,Regular,Credit Card
AB28P307,22.61061061,571,5,41,58,Regular,Credit Card
AB12T251,22.65765766,539,29,48,53,Regular,Crypto
AB63X772,22.7047047,570,14,43,56,Regular,Crypto
AB33T686,22.75175175,92,8,20,8,Regular,Credit Card
AB81D521,22.7987988,455,7,44,44,Regular,Credit Card
AB93C211,22.84584585,86,0,30,16,Regular,Credit Card
AB98C252,22.89289289,113,18,47,12,Regular,Bank Transfer
AB27N437,22.93993994,93,2,41,18,Regular,Credit Card
AB75V262,22.98698699,91,15,31,4,Regular,Credit Card
AB89I260,23.03403403,109,16,24,-3,Regular,Crypto
AB77A497,23.08108108,91,29,43,6,Regular,Crypto
AB30P603,23.12812813,548,11,,50,Regular,Bank Transfer
AB17G294,23.17517518,493,4,49,41,Regular,Credit Card
AB26A787,23.22222222,457,16,47,52,Regular,PayPal
AB85S569,23.26926927,120,8,46,5,Regular,Credit Card
AB31N769,23.31631632,548,14,49,57,Regular,Bank Transfer
AB47F464,23.36336336,133,31,46,23,Wholesale,Crypto
AB60V875,23.41041041,424,15,46,36,VIP,Bank Transfer
AB36B376,23.45745746,482,35,15,47,Regular,Credit Card
AB39A383,23.5045045,520,25,38,58,Regular,Crypto
AB73A552,23.55155155,132,7,44,11,Regular,Credit Card
AB70P758,23.5985986,114,19,0,13,VIP,Credit Card
AB13C291,23.64564565,515,32,48,54,VIP,Credit Card
AB58Q271,23.69269269,523,24,43,53,Regular,PayPal
AB39N472,23.73973974,117,17,39,9,VIP,Credit Card
AB15C991,23.78678679,130,14,49,9,Regular,Bank Transfer
AB46X448,23.83383383,100,13,37,4,Regular,Crypto
AB55U706,23.88088088,91,2,48,12,VIP,Credit Card
AB69A215,23.92792793,530,31,48,49,Regular,PayPal
AB72U260,23.97497497,87,16,48,14,VIP,Credit Card
AB76R892,24.02202202,79,15,23,15,Regular,Credit Card
AB63C971,24.06906907,82,27,38,2,Regular,PayPal
AB55X725,24.11611612,512,4,39,54,Regular,Bank Transfer
AB41O953,24.16316316,548,6,41,65,Regular,Credit Card
AB32B738,24.21021021,84,7,46,4,Regular,Bank Transfer
AB36J485,24.25725726,110,14,40,17,Regular,Crypto
AB26H492,24.3043043,105,30,44,13,Regular,Credit Card
AB52V275,24.35135135,53,26,0,10,Regular,PayPal
AB48J858,24.3983984,92,31,38,5,VIP,Crypto
AB35C917,24.44544545,75,31,48,17,Regular,Credit Card
AB34X624,24.49249249,433,33,47,39,Regular,Bank Transfer
AB69G924,24.53953954,87,39,32,11,Regular,Crypto
AB45M119,24.58658659,84,5,39,8,Regular,Credit Card
AB74H611,24.63363363,452,7,0,47,Regular,Cash on Delivery
AB25N982,24.68068068,476,5,44,42,Regular,Credit Card
AB96O191,24.72772773,105,5,44,4,Regular,Bank Transfer
AB75W953,24.77477477,463,5,38,47,Regular,Credit Card
AB60Y797,24.82182182,75,17,0,5,Regular,Crypto
AB72V413,24.86886887,500,5,42,47,Wholesale,Credit Card
AB67V404,24.91591592,138,2,15,16,Regular,Crypto
AB61J937,24.96296296,127,28,18,5,VIP,Credit Card
AB24V543,25.01001001,88,13,,14,Regular,Credit Card
AB17U671,25.05705706,102,32,32,10,Regular,Credit Card
AB14G295,25.1041041,99,4,42,13,Regular,Bank Transfer
AB15M983,25.15115115,525,16,42,55,Wholesale,Credit Card
AB56C922,25.1981982,496,31,49,52,Regular,PayPal
